info @storybook/react v5.3.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zhao.hongyu/dev/normalized/.storybook/preview.tsx /Users/zhao.hongyu/dev/normalized/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 1037/1093 modules 56 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 66% building 1038/1093 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 66% building 1038/1094 modules 56 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 66% building 1038/1095 modules 57 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dust.js
<s> [webpack.Progress] 66% building 1039/1095 modules 56 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dust.js
<s> [webpack.Progress] 66% building 1039/1096 modules 57 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dts.js
<s> [webpack.Progress] 66% building 1040/1096 modules 56 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dts.js
<s> [webpack.Progress] 66% building 1041/1096 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dts.js
<s> [webpack.Progress] 67% building 1042/1096 modules 54 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dts.js
<s> [webpack.Progress] 67% building 1043/1096 modules 53 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dts.js
<s> [webpack.Progress] 67% building 1044/1096 modules 52 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dts.js
<s> [webpack.Progress] 67% building 1045/1096 modules 51 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dts.js
<s> [webpack.Progress] 67% building 1046/1096 modules 50 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dts.js
<s> [webpack.Progress] 67% building 1046/1097 modules 51 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 67% building 1047/1097 modules 50 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 67% building 1048/1097 modules 49 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 67% building 1049/1097 modules 48 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 67% building 1050/1097 modules 47 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 67% building 1051/1097 modules 46 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 67% building 1052/1097 modules 45 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 67% building 1053/1097 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 67% building 1054/1097 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 67% building 1055/1097 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 67% building 1056/1097 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 67% building 1057/1097 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 67% building 1058/1097 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 67% building 1059/1097 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 67% building 1060/1097 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 68% building 1061/1097 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 68% building 1062/1097 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 68% building 1062/1098 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1063/1098 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1064/1098 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1065/1098 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1066/1098 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1067/1098 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1068/1098 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1069/1098 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1070/1098 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1071/1098 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1072/1098 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1073/1098 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1074/1098 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1075/1098 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1076/1098 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1078/1098 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 69% building 1080/1098 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 69% building 1083/1099 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1086/1099 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1089/1099 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1093/1099 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1094/1099 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1095/1099 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1096/1099 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1097/1099 modules 2 active /Users/zhao.hongyu/dev/normalized/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1097/1100 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1097/1101 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dockerfile.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/bnf.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/bison.js
<s> [webpack.Progress] 69% building 1097/1104 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/batch.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/autoit.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/autohotkey.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/autohotkey.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/aspnet.js
<s> [webpack.Progress] 69% building 1098/1109 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/asm6502.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/asciidoc.js
<s> [webpack.Progress] 69% building 1098/1111 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/arff.js
<s> [webpack.Progress] 69% building 1098/1112 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/arduino.js
<s> [webpack.Progress] 69% building 1098/1113 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 69% building 1098/1114 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/apl.js
<s> [webpack.Progress] 69% building 1098/1115 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/apacheconf.js
<s> [webpack.Progress] 69% building 1098/1116 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/ada.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1098/1118 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1098/1119 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1099/1119 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1099/1120 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/abnf.js
<s> [webpack.Progress] 68% building 1099/1121 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/actionscript.js
<s> [webpack.Progress] 68% building 1099/1122 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1099/1123 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1099/1124 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dns.js
<s> [webpack.Progress] 68% building 1099/1125 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 1099/1126 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 1099/1127 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/django.js
<s> [webpack.Progress] 68% building 1099/1128 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 1100/1128 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 1101/1128 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 1102/1128 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 1103/1128 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 1104/1128 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 1105/1128 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 1106/1128 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 1107/1128 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 1107/1129 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 1108/1129 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 1109/1129 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 1110/1129 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 1110/1130 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/delphi.js
<s> [webpack.Progress] 68% building 1110/1131 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 1110/1132 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 68% building 1110/1133 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1111/1133 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1112/1133 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1113/1133 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1114/1133 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 1115/1133 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_unicodeToArray.js
